sampleName,sampleType,lotBatchNumber,dateOfManufacture,expiryRetestDate,storageCondition,ownerRequester,alphanumericCode,chemicalIupacName,gradeSpecification,chainOfCustodyDetails,patientId,clinicalTrialNumber,consentStatus
"Paracetamol 500mg Tablets","Tablets","LOT-2024-001","2024-01-15","2027-01-16","Controlled Room Temp (15-25C)","ABC Pharmaceuticals Ltd","PAR-500-001","N-(4-hydroxyphenyl)acetamide","USP","Received from warehouse at 09:00 AM","","",""
"Amoxicillin 250mg Capsules","Capsules","BATCH-2024-102","2024-02-20","2026-02-21","Refrigerated (2-8C)","XYZ Pharma Inc","AMX-250-102","(2S,5R,6R)-6-[(R)-2-amino-2-(4-hydroxyphenyl)acetamido]-3,3-dimethyl-7-oxo-4-thia-1-azabicyclo[3.2.0]heptane-2-carboxylic acid","BP","Cold chain maintained","","",""
"Insulin Glargine 100U/mL","Injections","INS-GLAR-2024","2024-05-01","2025-05-02","Refrigerated (2-8C)","BioPharm Solutions","INS-100-GLR","Insulin glargine","USP","Maintain 2-8C at all times","PT-12345","NCT04567890","Obtained"
"Hydrocortisone 1% Cream","Creams","CREAM-2024-555","2024-03-15","2026-03-16","Controlled Room Temp (15-25C)","DermaCare Labs","HYD-CR-555","(11beta)-11,17,21-Trihydroxypregn-4-ene-3,20-dione","BP","","","",""
"Nicotine Transdermal Patch","Patches","PATCH-2024-789","2024-04-10","2026-04-11","Controlled Room Temp (15-25C)","SmokeFree Inc","NIC-PT-789","3-(1-Methylpyrrolidin-2-yl)pyridine","USP","","","",""
"Microcrystalline Cellulose","Excipients","EXC-MCC-2024","2024-02-01","2027-02-02","Ambient","Excipient Supplies Co","MCC-101-EXC","","Ph.Eur.","","","",""
"Lactose Monohydrate Powder","Bulk powders","BP-LACT-2024","2024-03-05","2027-03-06","Controlled Room Temp (15-25C)","BulkChem Ltd","LACT-BP-045","beta-D-galactopyranosyl-(1-4)-alpha-D-glucopyranose monohydrate","USP/NF","","","",""
"Ibuprofen Synthesis Intermediate","Intermediates","INT-IBU-2024","2024-06-15","2025-12-16","Controlled Room Temp (15-25C)","SynthChem Corp","IBU-INT-333","4-isobutylacetophenone","Research Grade","","","",""
"Clinical Trial Placebo Tablets","Placebos","PLAC-CT-2024","2024-07-01","2026-07-02","Controlled Room Temp (15-25C)","ClinicalBio Research","PLAC-TAB-001","","GMP Grade","Blinded study material","PT-67890","NCT05678901","Obtained"
"USP Paracetamol Reference Standard","Reference standards","REF-PAR-2024","2024-01-01","2026-01-02","Refrigerated (2-8C)","Reference Standards Inc","PAR-RS-001","N-(4-hydroxyphenyl)acetamide","USP Reference","Certified reference material","","",""
"Impurity A Standard - Aspirin","Impurity standards","IMP-ASP-2024","2024-02-15","2025-08-16","Deep Frozen (-20C)","Impurity Labs","ASP-IMP-A01","2-acetoxybenzoic acid impurity A","EP Reference","","","",""
"Ginseng Root Extract","Plant root","PR-GINS-2024","2024-08-10","2025-08-11","Refrigerated (2-8C)","Natural Products Lab","GINS-RT-001","","Natural Grade","","","","Not Applicable"
"Ginkgo Biloba Leaf Extract","Plant leaf","PL-GINK-2024","2024-09-05","2025-09-06","Controlled Room Temp (15-25C)","Herbal Extracts Ltd","GINK-LF-002","","Standardized Extract","","","",""
"Willow Bark Stem Extract","Plant stem","PS-WILL-2024","2024-07-20","2025-07-21","Controlled Room Temp (15-25C)","BotaPharm Inc","WILL-ST-003","","Natural Grade","","","",""
"Chamomile Flower Extract","Plant flower","PF-CHAM-2024","2024-06-25","2025-06-26","Refrigerated (2-8C)","FlowerMed Labs","CHAM-FL-004","","Organic Certified","","","",""
"Human Blood Sample - PK Study","Blood","BLD-PK-2024","2024-10-01","2024-12-02","Deep Frozen (-80C)","PharmacoKinetics Lab","BLD-HUM-001","","Clinical Grade","Ultra-cold chain verified","PT-11111","NCT06789012","Obtained"
"Human Plasma Sample - Stability","Plasma","PLS-STB-2024","2024-09-15","2025-03-16","Deep Frozen (-80C)","StabilityTest Corp","PLS-HUM-002","","Clinical Grade","Immediate processing required","PT-22222","NCT07890123","Obtained"
"24hr Urine Collection","Urine","URN-24H-2024","2024-10-10","2024-11-11","Refrigerated (2-8C)","Renal Studies Lab","URN-HUM-003","","Clinical Grade","Time-stamped collection","PT-33333","NCT08901234","Obtained"
"Saliva Sample - Drug Testing","Saliva","SAL-DRG-2024","2024-10-15","2024-12-16","Refrigerated (2-8C)","Toxicology Lab","SAL-HUM-004","","Clinical Grade","Non-invasive collection","PT-44444","","Obtained"
"Cerebrospinal Fluid - CNS Study","Cerebrospinal fluid","CSF-CNS-2024","2024-08-20","2024-11-21","Deep Frozen (-80C)","NeuroPharm Research","CSF-HUM-005","","Clinical Grade","Lumbar puncture collection","PT-55555","NCT09012345","Obtained"
"Rat Liver Tissue - Toxicity Study","Animal tissues","AT-RLIV-2024","2024-07-15","2025-01-16","Deep Frozen (-80C)","Preclinical Labs","RAT-TIS-001","","Research Grade","Necropsy specimen","","",""
"Mouse Kidney Organ","Animal organs","AO-MKID-2024","2024-08-01","2025-02-02","Deep Frozen (-80C)","Animal Studies Inc","MOU-ORG-002","","Research Grade","Perfused organ","","",""
"Rabbit Fecal Sample","Animal feces","AF-RABT-2024","2024-09-10","2024-12-11","Refrigerated (2-8C)","GI Research Lab","RAB-FEC-003","","Research Grade","Fresh collection","","",""
"HeLa Cell Culture Sample","Cell culture samples","CC-HELA-2024","2024-10-05","2024-12-06","Liquid Nitrogen (-196C)","Cell Bio Labs","HELA-CC-001","","Research Grade","Passage 15","","",""
"E. coli QC Culture","Microbiological cultures","MC-ECOL-2024","2024-10-20","2024-11-21","Refrigerated (2-8C)","Microbiology QC","ECOL-MC-001","","ATCC 25922","Working stock culture","","",""
"Purified Water - System QC","Purified Water","PW-SYS-2024","2024-10-25","2024-11-26","Controlled Room Temp (15-25C)","Water Systems QC","PW-QC-001","H2O","USP Grade","Daily system monitoring","","",""
"WFI - Injectable Production","Water for Injection","WFI-PRD-2024","2024-10-26","2024-11-27","Controlled Room Temp (15-25C)","Sterile Manufacturing","WFI-QC-002","H2O","USP/EP Grade","Pre-production testing","","",""
"Cleanroom Surface Swab","Surface swabs","SS-CR-2024","2024-10-28","2024-11-29","Refrigerated (2-8C)","Environmental Monitoring","SW-SUR-001","","QC Grade","Weekly monitoring sample","","",""
"Tablet Press Equipment Swab","Equipment swabs","ES-TP-2024","2024-10-29","2024-11-30","Refrigerated (2-8C)","Equipment QC","SW-EQP-002","","QC Grade","Post-cleaning verification","","",""
"HVAC Filter Environmental Swab","Environmental swabs","ENV-HV-2024","2024-10-30","2024-12-01","Refrigerated (2-8C)","Facilities QC","SW-ENV-003","","QC Grade","Monthly environmental check","","",""
